(py312) zeng@MacBook-Air rag_graph % pip list 
Package                                  Version         Editable project location
---------------------------------------- --------------- -------------------------------------
absl-py                                  2.3.1
accelerate                               1.10.1
aiofiles                                 25.1.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.12.15
aiosignal                                1.4.0
aiosqlite                                0.21.0
albucore                                 0.0.24
albumentations                           2.0.8
altgraph                                 0.17.2
annotated-types                          0.7.0
antlr4-python3-runtime                   4.9.3
anyio                                    4.11.0
appnope                                  0.1.4
asttokens                                3.0.1
async-timeout                            4.0.3
attrs                                    25.3.0
azure-core                               1.36.0
azure-identity                           1.25.1
backoff                                  2.2.1
banks                                    2.2.0
bcrypt                                   5.0.0
beautifulsoup4                           4.14.2
boto3                                    1.41.2
botocore                                 1.41.2
brotli                                   1.2.0
build                                    1.3.0
cachetools                               6.2.2
certifi                                  2025.8.3
cffi                                     2.0.0
chardet                                  5.2.0
charset-normalizer                       3.4.3
chromadb                                 1.3.5
claude                                   0.4.11
click                                    8.1.8
cohere                                   5.20.0
colorama                                 0.4.6
coloredlogs                              15.0.1
colorlog                                 6.10.1
comm                                     0.2.3
contourpy                                1.3.0
cryptography                             46.0.3
curl_cffi                                0.13.0
cycler                                   0.12.1
dataclasses-json                         0.6.7
datasets                                 4.1.1
debugpy                                  1.8.17
decorator                                5.2.1
defusedxml                               0.7.1
Deprecated                               1.2.18
dill                                     0.4.0
dirtyjson                                1.0.8
distro                                   1.9.0
dotenv                                   0.9.9
durationpy                               0.10
effdet                                   0.4.1
einops                                   0.8.1
emoji                                    2.15.0
eval_type_backport                       0.2.2
evaluate                                 0.4.6
exceptiongroup                           1.3.0
executing                                2.2.1
faiss-cpu                                1.13.0
fast-langdetect                          1.0.0
fastavro                                 1.12.1
fasttext-predict                         0.9.2.4
filelock                                 3.19.1
filetype                                 1.2.0
flatbuffers                              25.9.23
fonttools                                4.60.0
frozendict                               2.4.6
frozenlist                               1.7.0
fsspec                                   2025.9.0
ftfy                                     6.3.1
future                                   0.18.2
git-filter-repo                          2.47.0
google-api-core                          2.28.1
google-auth                              2.43.0
google-cloud-vision                      3.11.0
google-genai                             1.47.0
googleapis-common-protos                 1.72.0
grad-cam                                 1.5.5
greenlet                                 3.2.4
griffe                                   1.14.0
grpcio                                   1.76.0
grpcio-status                            1.76.0
h11                                      0.16.0
hf-xet                                   1.1.10
html5lib                                 1.1
httpcore                                 1.0.9
httptools                                0.7.1
httpx                                    0.28.1
httpx-sse                                0.4.0
huggingface-hub                          0.35.1
humanfriendly                            10.0
idna                                     3.10
imageio                                  2.37.0
importlib_metadata                       8.7.0
importlib_resources                      6.5.2
invoke                                   2.2.1
ipykernel                                6.31.0
ipython                                  8.18.1
jedi                                     0.19.2
Jinja2                                   3.1.6
jiter                                    0.12.0
jmespath                                 1.0.1
joblib                                   1.5.2
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonschema                               4.25.1
jsonschema-specifications                2025.9.1
jupyter_client                           8.6.3
jupyter_core                             5.8.1
kiwisolver                               1.4.7
kubernetes                               34.1.0
langchain                                0.3.26
langchain-community                      0.3.27
langchain-core                           0.3.80
langchain-huggingface                    0.3.1
langchain-text-splitters                 0.3.8
langchain-unstructured                   0.1.6
langdetect                               1.0.9
langsmith                                0.4.37
lazy_loader                              0.4
llama-cloud                              0.1.35
llama-cloud-services                     0.6.54
llama-index                              0.14.8
llama-index-core                         0.11.23
llama-index-embeddings-adapter           0.2.2
llama-index-embeddings-huggingface       0.6.1
llama-index-embeddings-openai            0.5.1
llama-index-experimental                 0.3.1
llama-index-finetuning                   0.2.0
llama-index-indices-managed-llama-cloud  0.9.4
llama-index-instrumentation              0.4.2
llama-index-llms-azure-openai            0.2.2
llama-index-llms-deepseek                0.2.2
llama-index-llms-mistralai               0.2.7
llama-index-llms-openai                  0.2.16
llama-index-llms-openai-like             0.5.3
llama-index-postprocessor-cohere-rerank  0.2.1
llama-index-readers-file                 0.5.4
llama-index-readers-llama-parse          0.5.1
llama-index-workflows                    2.11.2
llama-parse                              0.6.54
loguru                                   0.7.3
lxml                                     6.0.2
macholib                                 1.15.2
Markdown                                 3.8.2
markdown-it-py                           3.0.0
MarkupSafe                               3.0.2
marshmallow                              3.26.1
matplotlib                               3.9.4
matplotlib-inline                        0.2.1
mdurl                                    0.1.2
mip                                      1.15.0
mistralai                                1.9.11
ml_dtypes                                0.5.3
mmh3                                     5.2.0
modelscope                               1.32.0
mpmath                                   1.3.0
msal                                     1.34.0
msal-extensions                          1.3.1
multidict                                6.6.4
multiprocess                             0.70.16
multitasking                             0.0.12
mypy_extensions                          1.1.0
nest-asyncio                             1.6.0
networkx                                 3.2.1
nltk                                     3.9.2
numpy                                    1.26.4
oauthlib                                 3.3.1
olefile                                  0.47
omegaconf                                2.3.0
onnx                                     1.19.0
onnxoptimizer                            0.3.13
onnxruntime                              1.19.2
openai                                   1.109.1
opencv-python                            4.12.0.88
opencv-python-headless                   4.12.0.88
opentelemetry-api                        1.38.0
opentelemetry-exporter-otlp-proto-common 1.38.0
opentelemetry-exporter-otlp-proto-grpc   1.38.0
opentelemetry-proto                      1.38.0
opentelemetry-sdk                        1.38.0
opentelemetry-semantic-conventions       0.59b0
orjson                                   3.11.4
overrides                                7.7.0
packaging                                25.0
pandas                                   2.2.3
parso                                    0.8.5
pdf2image                                1.17.0
pdfminer.six                             20251107
peewee                                   3.18.3
pexpect                                  4.9.0
pi_heif                                  1.1.1
pikepdf                                  9.11.0
pillow                                   11.3.0
pip                                      25.3
platformdirs                             4.4.0
posthog                                  5.4.0
prompt_toolkit                           3.0.52
propcache                                0.3.2
proto-plus                               1.26.1
protobuf                                 6.32.1
psutil                                   7.1.0
ptyprocess                               0.7.0
PuLP                                     3.3.0
pure_eval                                0.2.3
pyarrow                                  21.0.0
pyasn1                                   0.6.1
pyasn1_modules                           0.4.2
pybase64                                 1.4.2
pyclipper                                1.3.0.post6
pycocotools                              2.0.10
pycparser                                2.23
pydantic                                 2.11.9
pydantic_core                            2.33.2
pydantic-settings                        2.11.0
Pygments                                 2.19.2
PyJWT                                    2.8.0
pymilvus                                 2.6.3
PyMuPDF                                  1.26.5
pyparsing                                3.2.5
pypdf                                    6.3.0
pypdfium2                                5.0.0
PyPika                                   0.48.9
pyproject_hooks                          1.2.0
python-dateutil                          2.9.0.post0
python-dotenv                            1.2.1
python-iso639                            2025.2.18
python-magic                             0.4.27
python-multipart                         0.0.20
python-oxmsg                             0.0.2
pytz                                     2025.2
PyYAML                                   6.0.3
pyzmq                                    27.1.0
rank-bm25                                0.2.2
RapidFuzz                                3.13.0
rapidocr-onnxruntime                     1.4.4
referencing                              0.36.2
regex                                    2025.9.18
requests                                 2.32.5
requests-oauthlib                        2.0.0
